product_title,product_subtitle,description,price,currency_code,quantity,tags,materials,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,sku,category,status,square_url
clear quartz - a master manifestor, quartz is programmable. So, give it a job to do and get busy. It is a stone of clarity and neutrality. strengthens personal point of view, improves memory. mentally improves perceptive faculty, increases awareness and brings clarity in thinking. Use it when you find yourself believing the limitations your mind puts in front of you, call on quartz to help you see through the illusions, clear the mind of self-doubt, surrender to the will of the universe, and start manifesting the “impossible.”",89,USD,1,"empath,gift_for_empath,spiritual,yogi_gift,mala_for_protection,black_and_gray,hippie_necklace,black,gray,clear,black_and_clear,mala_for_guy,mala_for_man","Labradorite,Gemstone",https://i.etsystatic.com/23287327/r/il/098a97/3718098011/il_fullxfull.3718098011_dmiy.jpg,https://i.etsystatic.com/23287327/r/il/74184d/3562916708/il_fullxfull.3562916708_7t63.jpg,https://i.etsystatic.com/23287327/r/il/9f6476/3670498656/il_fullxfull.3670498656_7we1.jpg,https://i.etsystatic.com/23287327/r/il/812f37/3610534637/il_fullxfull.3610534637_88lw.jpg,https://i.etsystatic.com/23287327/r/il/060496/3718100965/il_fullxfull.3718100965_c0wk.jpg,https://i.etsystatic.com/23287327/r/il/8c76ae/3670497392/il_fullxfull.3670497392_7zxd.jpg,https://i.etsystatic.com/23287327/r/il/5bd123/3670498446/il_fullxfull.3670498446_ez3f.jpg,https://i.etsystatic.com/23287327/r/il/5b439c/3670498902/il_fullxfull.3670498902_3drd.jpg,https://i.etsystatic.com/23287327/r/il/fa7ff6/3670501474/il_fullxfull.3670501474_exju.jpg,,,protect your vibes,TRUE,https://square.link/u/gPs2oPvD
the HEALING EARTH mala,"harness the healing energies of mother earth with a mix of rosewood, sandalwood, and sacred rudraksha seeds","the HEALING EARTH mala - harness the healing energies of mother earth with a mix of rosewood, sandalwood, and sacred rudraksha seeds 

Sustainably handmade with 108 8mm mala beads - Natural Mixed Rosewood, Phoebe, SandalWood, Agathis Alba, Senna Wood + rudraksha seeds + petrified wood guru bead + dark green avocado tassel 

rosewood - physically aids with nervousness, headaches, and frigidity. also helps to boost the immune system because it calms the individual. on a spiritual level, it is associated with the healing feminine energies of compassion and love. it can enhance feminine grace and boost intuitive health.

rudraksha seeds - found naturally all over india and nepal, the word rudraksha literally means “the tears of shiva”. they believe that while contemplating man’s suffering, shiva — the the supreme god  — unexpectedly began to cry tears of compassion. as his tears fell, he guided them towards Earth and transformed them into divine seeds - for the benefit of those seeking freedom from suffering and union with the divine. traditional malas are made entirely from rudraksha. wearing rudraksha helps alleviate stress, bring clarity, sharpen the mind, and increase the power of intuition.

sandalwood - calms your mind. it is a sacred item that has been used in temples and shrines. can make you relax deeply and balance your feelings. can purify your negative energy and make you feel more positive. 

petrified wood - has an inherent link to the past. it is a tangible reminder of ancient ways and ancient knowledge, as well as a physical connections to the ongoing world of nature. it can help you connect to the world of plants and trees. petrified wood can also teach you about preservation and survival.",69,USD,1,"natural_wood_beads,sandalwood,lightweight_mala,mala_for_guy,mala_for_dude,mala_for_kid,hippie_necklace,multi_color_mala,meditation_necklace,prayer_beads","Wood & nut,Petrified wood",https://i.etsystatic.com/23287327/r/il/d6e20c/3718097571/il_fullxfull.3718097571_gx7k.jpg,https://i.etsystatic.com/23287327/r/il/7ce24e/3718096651/il_fullxfull.3718096651_4yjr.jpg,https://i.etsystatic.com/23287327/r/il/dd6fe5/3670427752/il_fullxfull.3670427752_325x.jpg,https://i.etsystatic.com/23287327/r/il/b30f35/3670427748/il_fullxfull.3670427748_stqd.jpg,https://i.etsystatic.com/23287327/r/il/a5ea9d/3718028491/il_fullxfull.3718028491_h8ip.jpg,https://i.etsystatic.com/23287327/r/il/8dad4d/3718092625/il_fullxfull.3718092625_sbzd.jpg,https://i.etsystatic.com/23287327/r/il/7dec78/3670427818/il_fullxfull.3670427818_5f1a.jpg,https://i.etsystatic.com/23287327/r/il/a66d4e/3670427820/il_fullxfull.3670427820_ckof.jpg,https://i.etsystatic.com/23287327/r/il/ee5373/3670427668/il_fullxfull.3670427668_dzze.jpg,https://i.etsystatic.com/23287327/r/il/1c5acc/3718028569/il_fullxfull.3718028569_qrcb.jpg,,grounding vibes,TRUE,https://square.link/u/5DtESBRt
the HEART CHAKRA mala,"aid your zest for life, align your heart chakra, live wholeheartedly, magnetize your motivation","the HEART CHAKRA mala - aid your zest for life, align your heart chakra, live wholeheartedly, magnetize your motivation with peridot + jade + amazonite + peridot + moonstone

sustainably HANDMADE with 108 8mm mala beads - 
light green jade + amazonite + peridot + yellow jade + moonstone guru + yellow green tassel and nylon cord


peridot -  the stone’s sunny energy and candy-lime hues promote a zest for life. Use it when you are not applying yourself, feeling introspective, lackadaisical, or dreading those long winter nights. it can help to magnetize your motivation. success isn’t something to be afraid of. you have permission to unabashedly go for it. power up with peridot and enjoy the ride.  It dissipates anger, rage and guilty conscience. helps break away from external influences as well as to admit mistakes. 

amazonite - stone to help you listen to your inner child. Ask yourself what “little you” wants from life. Does it sound like what “current you” would want if you could just let yourself want it? Perfect. Now say it out loud for the whole universe to hear and go make it happen. 
Speak from the heart. use amazonite to help you find your voice and develop your communication skills. often carried by musicians.  can help you unlock your amazon warrior spirit. useful for anyone who struggles with mercury retrograde. stone of self-determination. emotional balance. mentally aids in harmonious interaction of intellect and intuition. 

yellow jade - stone of balance. maintains balance between work and rest. aids childlike self-realization. 

moonstone guru bead -  stone of sensitivity. improves perceptive faculty, sleep and dream recall. mentally promotes alertness and power of observation.",79,USD,1,"108_gemstones,meditation,hippie,necklace,peridot,8mm_mala,heart_chakra,bronze,white_jade,matte_clear_quartz,amazonite,yellow_jade,moonstone_guru","Peridot,Gemstone",https://i.etsystatic.com/23287327/r/il/1c3796/3670573790/il_fullxfull.3670573790_oz5j.jpg,https://i.etsystatic.com/23287327/r/il/f27188/3718175157/il_fullxfull.3718175157_2l5m.jpg,https://i.etsystatic.com/23287327/r/il/bde441/3670574152/il_fullxfull.3670574152_h52e.jpg,https://i.etsystatic.com/23287327/r/il/195177/3718177265/il_fullxfull.3718177265_2i05.jpg,https://i.etsystatic.com/23287327/r/il/4baead/3670575552/il_fullxfull.3670575552_fzbv.jpg,https://i.etsystatic.com/23287327/r/il/bd51e5/3670575148/il_fullxfull.3670575148_5hdc.jpg,https://i.etsystatic.com/23287327/r/il/dea50c/3670573586/il_fullxfull.3670573586_p1h6.jpg,https://i.etsystatic.com/23287327/r/il/e6d0f4/3718175899/il_fullxfull.3718175899_niz6.jpg,https://i.etsystatic.com/23287327/r/il/7990f8/3718176695/il_fullxfull.3718176695_rlkl.jpg,,MBM110,high vibes,TRUE,https://square.link/u/rLssAJhD
the I AM DIVINE mala,"stay grounded and maintain your divine connection to Mother Earth, tap into creativity with self confidence & courage","the I AM DIVINE mala - stay grounded and maintain your divine connection to Mother Earth, tap into creativity with self-confidence and courage

sustainably HANDMADE with 108 8mm mala beads - matte onyx + black lava + gold druzy agate + citrine yellow quartz guru + very dark yellow beige tassel + black nylon cord 

you are not afraid to face life because on a deep level you know that we are divine beings that are eternal. 


onyx - stone of self-assertion. boosts self-confidence and sense of responsibility. improves rational thinking, logic, control and power of reasoning. 

lava - lava stone is a grounding stone that strengthens one's connection to mother earth. it gives us strength and courage, allowing us stability through times of change. it provides guidance and understanding in situations where we may need to ""bounce back"". a calming stone, it is very useful in dissipating anger. a great carrier for essential oil aromatherapy, put a drop or two on your lava stone and bring whatever scent you need with you throughout your day. 

gold druzy geode guru bead -  assists with harmony and creativity from a metaphysical perspective. geodes can help communicate with divine beings and assist in creating better moods, balances, and energies that can help with meditation, stress, and decision-making. druzy crystals have been used to induce creativity and relaxation, as well as to help with emotional problems. 

citrine yellow quartz guru - gives courage to face life. Gives joie de vivre; aids self-expression; helps with depression. Mentally helps deal with and understand absorbed impressions.",69,USD,1,"meditation,hippie,necklace,matte_onyx,black_lava,gold_druzy_agate,yellow_tassel,8mm_mala,petrified_wood,guru_bead,8mm_beads,black_and_gold_beads,black_and_gold_mala","Onyx,Gemstone",https://i.etsystatic.com/23287327/r/il/059dfd/2959519623/il_fullxfull.2959519623_kakc.jpg,https://i.etsystatic.com/23287327/r/il/e6a8da/3670510032/il_fullxfull.3670510032_epuh.jpg,https://i.etsystatic.com/23287327/r/il/b11bdb/3670510466/il_fullxfull.3670510466_c7cu.jpg,https://i.etsystatic.com/23287327/r/il/7ad01f/2959519713/il_fullxfull.2959519713_tpkv.jpg,https://i.etsystatic.com/23287327/r/il/b0d245/3038930783/il_fullxfull.3038930783_f1fu.jpg,https://i.etsystatic.com/23287327/r/il/ca86e3/2929455789/il_fullxfull.2929455789_i9iz.jpg,https://i.etsystatic.com/23287327/r/il/b372d0/3718111281/il_fullxfull.3718111281_gxow.jpg,https://i.etsystatic.com/23287327/r/il/0a22b5/2959519423/il_fullxfull.2959519423_22tz.jpg,https://i.etsystatic.com/23287327/r/il/c50762/2911830450/il_fullxfull.2911830450_pp80.jpg,https://i.etsystatic.com/23287327/r/il/a33dcb/3670509536/il_fullxfull.3670509536_21gs.jpg,MBM010,protect your vibes,TRUE,https://square.link/u/YA4XkKGJ
the I AM RELAXED mala,calm your mind and clear the energy around you so you can relax deeply and feel more positive,"the I AM RELAXED mala- Calm your mind and clear the energy around you so you can relax deeply and feel more positive 

sustainably HANDMADE with 108 8mm mala beads - 
sandalwood+ amazonite + rode quartz + clear quartz + medium blue green tassel

Sacred sandalwood smells amazing. Clear quartz increases awareness and brings clarity in thinking. Amazonite helps you listen to your inner child, while rose quartz adds a bit of love in rock form to help you be gentle with yourself and those around you. 


sandalwood - calms your mind (and smells amazing!). it is a sacred item that has been used in temples and shrines. can make you relax deeply and balance your feelings. can purify negative energy and make you feel more positive. 

Amazonite - stone to help you listen to your inner child. Ask yourself what “little you” wants from life. Does it sound like what “current you” would want if you could just let yourself want it? Perfect. Now say it out loud for the whole universe to hear and go make it happen. 
Speak from the heart. 

use amazonite to help you find your voice and develop your communication skills. healing for the throat and lungs. often carried by musicians.  can help you unlock your amazon warrior spirit. Useful for anyone who struggles with mercury retrograde. stone of self-determination. emotional balance. mentally aids in harmonious interaction of intellect and intuition. 

rose quartz - love in rock form.  the stone of peace and emotional healing. it’s also a romantic stone - its rosy color is associated with all forms of love and friendship. stone for spiritual sensitivity. increases empathy, helps with sexual difficulties. clearly illuminates personal needs and the desires of others. 

clear quartz - a master manifestor, quartz is programmable. So, give it a job to do and get busy. It is a stone of clarity and neutrality. strengthens personal point of view, improves memory. mentally improves perceptive faculty, increases awareness and brings clarity in thinking. Use it when you find yourself believing the limitations your mind puts in front of you, call on quartz to help you see through the illusions, clear the mind of self-doubt, surrender to the will of the universe, and start manifesting the “impossible.”",79,USD,1,"sandalwood,hippie,boho,meditation,amazonite,rose_quartz,clear_quartz,pink_blue_white_mala,8mm_mala_beads,pink_and_clear_mala,spiritual_gift,rose_quartz_mala,clear_quartz_mala",Amazonite,https://i.etsystatic.com/23287327/r/il/a2566b/2893034842/il_fullxfull.2893034842_q3nw.jpg,https://i.etsystatic.com/23287327/r/il/d8e9ae/3670518140/il_fullxfull.3670518140_9bn1.jpg,https://i.etsystatic.com/23287327/r/il/6ebc28/3718116911/il_fullxfull.3718116911_scdk.jpg,https://i.etsystatic.com/23287327/r/il/91c2cc/3016344615/il_fullxfull.3016344615_nk0b.jpg,https://i.etsystatic.com/23287327/r/il/a649c3/3670514934/il_fullxfull.3670514934_nrgh.jpg,https://i.etsystatic.com/23287327/r/il/37f722/3670515284/il_fullxfull.3670515284_dmth.jpg,https://i.etsystatic.com/23287327/r/il/60a471/3718119483/il_fullxfull.3718119483_r8yh.jpg,https://i.etsystatic.com/23287327/r/il/cf4583/3718118989/il_fullxfull.3718118989_8lqv.jpg,https://i.etsystatic.com/23287327/r/il/d157ba/3670518348/il_fullxfull.3670518348_65xc.jpg,,MBM012,grounding vibes,TRUE,https://square.link/u/sWCJndIH
the I AM RESILIENT mala,channel your personal power and courage w/ dragon blood jasper + copper pyrite for renewal + epidote earthy vibes,"the I AM RESILIENT mala - channel your personal power and courage w/ dragon blood jasper + copper pyrite for renewal + epidote for earthy vibes 

sustainably handmade with 108 8mm mala beads - copper pyrite + epidote w/ pyrite + dragon blood jasper + gold druzy agate guru bead + gold cord + black avocado green tassel 


copper pyrite - an amazing energy conductor. intensifies the potency of most stones. use it when it’s time to pack up an old idea and ship it out for good. move on, renewed, with copper. 
copper is the gem of spiritual beauty. promotes a sense of aesthetic, harmony and love for all beings.  mentally lends playful creativity and promotes sense of justice. 

epidote - prismatic, earthy-green, aluminum silicate mineral. it’s the “get what you give” stone, making good vibes even better. 

dragon blood jasper - legend has it that these stones are formed from the remains of ancient dragons - the green being the skin, and the red the blood. dragon blood jasper is a stone of personal power. it helps to lift the emotions, bringing vitality and joy. it provides strength, courage, and purpose to help face difficulties and to heal repressed emotional issues.",109,USD,1,"copper_pyrite,dragon_blood_jasper,gold_druzy_agate,guru_bead,gold_cord,black_avocado,green_tassel,epidote_with_pyrite,green_mala,green_and_copper,green_and_gold,green_gold_mala,meditation","Copper,Epidote",https://i.etsystatic.com/23287327/r/il/37c1d3/3670502734/il_fullxfull.3670502734_lijw.jpg,https://i.etsystatic.com/23287327/r/il/2518db/3670504324/il_fullxfull.3670504324_i842.jpg,https://i.etsystatic.com/23287327/r/il/6a9713/3031587251/il_fullxfull.3031587251_4npl.jpg,https://i.etsystatic.com/23287327/r/il/64d870/3670505300/il_fullxfull.3670505300_1x8e.jpg,https://i.etsystatic.com/23287327/r/il/a6038b/3718103869/il_fullxfull.3718103869_ay13.jpg,https://i.etsystatic.com/23287327/r/il/62ece6/3718105191/il_fullxfull.3718105191_a8xu.jpg,https://i.etsystatic.com/23287327/r/il/9c575d/3718103559/il_fullxfull.3718103559_ivus.jpg,https://i.etsystatic.com/23287327/r/il/4cb31e/2983871324/il_fullxfull.2983871324_kf5e.jpg,https://i.etsystatic.com/23287327/r/il/44fc37/3670503082/il_fullxfull.3670503082_forh.jpg,https://i.etsystatic.com/23287327/r/il/cfc85c/3718105497/il_fullxfull.3718105497_roef.jpg,MBM108,high vibes,TRUE,https://square.link/u/WkL7Le6J
the I AM THRIVING *mini* mala,"sugilite+ fossil jasper+ amethyst, emerge stronger after hard times, not just surviving but thriving","the I AM THRIVING *mini* mala - sugilite+ fossil jasper+ amethyst - emerge stronger after hard times, not just surviving but thriving

sustainably HANDMADE with 108 8mm 6mm *mini* mala beads 
- purple sugilite + amethyst + white fossil jasper + amethyst guru bead + dark grape tassel 

you remain faithful to yourself and your renewed sense of purpose after a period of struggle and difficulty. you have the willpower and the tools now to not just survive but to THRIVE. 


purple sugilite - stone to enhance awareness of consequences. helps remain faithful to oneself; helps with fear and paranoia. mentally gives strength to resolve conflicts without compromise. 

amethyst -  stone of alertness, justice, inner peace. helps overcome grief and losses. mentally helps with awareness, sense of judgement, constructive thinking and acting. 

white fossil jasper - an uplifting stone thought to lift spirits and bring joy as well as bringing hope and new beginnings (albeit slowly), especially after a loss. in general, jasper is known as the “supreme nurturer,” helping to nurture our inner desire for calm with our outer desires. it sustains and supports during times of stress, and brings tranquility and wholeness. used in healing, jasper unifies all aspects of your life. it is believed to shield us from dangerous situations and balance those tendencies with the desire for variety, adventure and new experiences.",49,USD,1,"purple,sugilite,jasper,meditation_necklace,mini_mala,6mm,thriving,108_beads,meditation,amethyst_mini_mala,amethyst_mala,6mm_sugilite_mala,sugilite_mala","Gemstone,Sugilite",https://i.etsystatic.com/23287327/r/il/d5bd0d/3017359823/il_fullxfull.3017359823_8b9f.jpg,https://i.etsystatic.com/23287327/r/il/6bade1/3670487270/il_fullxfull.3670487270_oriv.jpg,https://i.etsystatic.com/23287327/r/il/d6f247/3718089065/il_fullxfull.3718089065_wy98.jpg,https://i.etsystatic.com/23287327/r/il/4c6419/3670487958/il_fullxfull.3670487958_8lvc.jpg,https://i.etsystatic.com/23287327/r/il/2ffb2d/2983845352/il_fullxfull.2983845352_ph5p.jpg,https://i.etsystatic.com/23287327/r/il/bb2813/3718088841/il_fullxfull.3718088841_jp9j.jpg,https://i.etsystatic.com/23287327/r/il/875bb2/2997470587/il_fullxfull.2997470587_fcun.jpg,https://i.etsystatic.com/23287327/r/il/ef1229/3718091541/il_fullxfull.3718091541_nuct.jpg,https://i.etsystatic.com/23287327/r/il/7c568c/3718091715/il_fullxfull.3718091715_grrz.jpg,,MBM109,mini malas,TRUE,https://square.link/u/hw94mAWS
the INSIGHTFUL mala,"trust intuition, heart mind connection, inner eye activation, heart chakra balancing, chrysoprase + cedar wood beads","the INSIGHTFUL mala - trust intuition, heart mind connection, inner eye activation, heart chakra balancing - chrysoprase + cedar wood beads + mint quartz + green tassel

sustainably HANDMADE with 108 8mm mala beads 

You trust your intuition to keep you safe. There is a strong connection between your heart and higher mind. You see the truth in others and don’t let your brain and ego fog your judgement or convince you of something different than what your gut is telling you about people, places, and situations. 

If you are having relationship problems with a friend, partner, or family member cedar wood beads can activate the inner eye and provide insight into truths one may be unaware of.


chrysoprase - stone of detoxification. Promotes trust and sense of safety; helps with heartache, jealousy, and nightmares. Helps solve relationship problems. 

cedar - cedar wood beads activate the inner eye and provide insight into truths one may be unaware of. it assists in removing blinders to truth, providing great insights to one's state of being, and enhances the connection between the heart and the higher mind. the English word cedar comes from the Hebrew ""qatar,"" meaning to smudge, indicating cedar wood was used in purification rituals and cleansing. in the Himalayas, cedar is called ""deodar"" from the Sanskrit word ""devdar,"" meaning timber of the gods.

quartz mint - brings transformational energy, aiding in the transformation of negative energies to positive.",69,USD,1,"meditation,hippie,necklace,cedar_wood_beads,mint_quartz,czech_glass,light_jade_tassel,8mm_mala_beads,traditional_mala,green_and_wood_mala,lightweight_mala,mala_for_man","Gemstone,Wood & nut,Quartz",https://i.etsystatic.com/23287327/r/il/5b5aa3/3718143383/il_fullxfull.3718143383_lfb5.jpg,https://i.etsystatic.com/23287327/r/il/1c6e9c/2883475330/il_fullxfull.2883475330_dbmj.jpg,https://i.etsystatic.com/23287327/r/il/d29cb4/3670546992/il_fullxfull.3670546992_josx.jpg,https://i.etsystatic.com/23287327/r/il/069a7d/3718143683/il_fullxfull.3718143683_gozt.jpg,https://i.etsystatic.com/23287327/r/il/4cd4df/3718144109/il_fullxfull.3718144109_qpwq.jpg,https://i.etsystatic.com/23287327/r/il/effca8/2819519339/il_fullxfull.2819519339_tenp.jpg,https://i.etsystatic.com/23287327/r/il/8c17a2/2771834534/il_fullxfull.2771834534_7i8b.jpg,https://i.etsystatic.com/23287327/r/il/06e960/3718143853/il_fullxfull.3718143853_nn49.jpg,https://i.etsystatic.com/23287327/r/il/c18c30/2883475328/il_fullxfull.2883475328_8w78.jpg,https://i.etsystatic.com/23287327/r/il/3a43de/3670547480/il_fullxfull.3670547480_eq4y.jpg,MBM014,high vibes,TRUE,https://square.link/u/pSQJFLcI
the LOVE AND HAPPINESS *mini* mala,"sunstone brings optimism and rose quartz cultivates love: romantic, for friends, or for yourself","the LOVE AND HAPPINESS *mini* mala - sunstone brings optimism and rose quartz cultivates love: romantic, for friends, or for yourself

""You be good to me
I'll be good to you
We'll be together
We'll see each other
Walk away with victory""
~ Al Green, Love and Happiness


sustainably HANDMADE with 108 6mm *mini* mala beads - 
rose quartz + sunstone + purple aventurine + medium dark antique mauve 


rose quartz - love in rock form.  the stone of peace and emotional healing. it’s also a romantic stone - its rosy color is associated with all forms of love and friendship. stone for spiritual sensitivity. increases empathy, helps with sexual difficulties. clearly illuminates personal needs and the desires of others. 

