product_title,product_subtitle,description,price,currency_code,quantity,tags,materials,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,sku,category,status,square_url
sunstone - stone of optimism. life-affirming, dissipates fear, anxiety and depression. turns attention to personal strengths and the sunny side of life. 

aventurine (red/purple) - stone of level-headedness.  conveys strength and self-assurance. mentally helps pursue personal goals in a pragmatic manner.",59,USD,1,"rose_quartz,mala_for_kids,girly,6mm,mini_mala,good_for_kids,love_and_peace,love_and_happiness,princess,sunstone,aventurine,pink_mala,rose_quartz_mala","Gemstone,Rose quartz",https://i.etsystatic.com/23287327/r/il/9fd62e/3015822503/il_fullxfull.3015822503_fk49.jpg,https://i.etsystatic.com/23287327/r/il/e709f2/3015822505/il_fullxfull.3015822505_sj8k.jpg,https://i.etsystatic.com/23287327/r/il/66b229/3670532052/il_fullxfull.3670532052_bvf8.jpg,https://i.etsystatic.com/23287327/r/il/fe8a29/3073820785/il_fullxfull.3073820785_3tnp.jpg,https://i.etsystatic.com/23287327/r/il/aacd2f/2949772784/il_fullxfull.2949772784_fujs.jpg,https://i.etsystatic.com/23287327/r/il/b6341e/3718132727/il_fullxfull.3718132727_dkux.jpg,https://i.etsystatic.com/23287327/r/il/a65ac0/2968116116/il_fullxfull.2968116116_8h5y.jpg,https://i.etsystatic.com/23287327/r/il/b3199a/3015822605/il_fullxfull.3015822605_aach.jpg,https://i.etsystatic.com/23287327/r/il/6b96b6/2949772806/il_fullxfull.2949772806_foiy.jpg,https://i.etsystatic.com/23287327/r/il/c6be4a/2997476311/il_fullxfull.2997476311_aw1u.jpg,MBM016,mini malas,TRUE,https://square.link/u/m4CZqerc
the MYSTIC mala,create balance w/ the divine combination of sunstone & moonstone. smoky quartz adds protection from negativity.,"the MYSTIC mala - create balance in all things with the divine combination of sunstone and moonstone. smoky quartz adds an energetic layer of protection when worn. 

sustainably HANDMADE with 108 8mm mala beads - moonstone + sunstone + smoky quartz + copper pyrite + peach moonstone guru bead + beige tassel

the contrast of sunstone + moonstone reminds us that both energies are needed for balance and harmony. the sun provides us with the yang energy - a more intense, active, upward moving, masculine form of energy. the moon provides us with the yin energy - softer, slower, internal, feminine form of energy. none of us is entirely all yin or all yang. we need both.


moonstone - deepens intuition and depth of feeling. helps with sleepwalking. makes receptive to inspiration and impulses. 

sunstone - stone of optimism. life-affirming, dissipates fear, anxiety and depression. turns attention to personal strengths and the sunny side of life. 

smoky quartz - pairs the clarity - inducing vibes of clear stones with the protective do-not-cross-over-this-line vibes of black ones. when worn smoky quartz can help you be more selective in the type of people you choose to be around. helps better cope with strain and stress. makes alert and industrious, helps tackle important things with zeal. enhances rational, realistic and pragmatic thought processes. 

copper pyrite - an amazing energy conductor. intensifies the potency of most stones. use it when it’s time to pack up an old idea and ship it out for good. move on, renewed, with copper. copper is the gem of spiritual beauty. promotes a sense of aesthetic, harmony and love for all beings.  mentally lends playful creativity and promotes a sense of justice.",109,USD,1,"meditation,necklace,sync,intuition,purifying,cleansing,uplifting,gift,moonstone,spiritual_mala,sunstone_mala,spiritual_gift,balance","Moonstone,Gemstone",https://i.etsystatic.com/23287327/r/il/30af32/3722245897/il_fullxfull.3722245897_bd17.jpg,https://i.etsystatic.com/23287327/r/il/768d6c/3652717982/il_fullxfull.3652717982_7pi7.jpg,https://i.etsystatic.com/23287327/r/il/762e96/3652717984/il_fullxfull.3652717984_dwuj.jpg,https://i.etsystatic.com/23287327/r/il/97676d/3670448914/il_fullxfull.3670448914_1k6a.jpg,https://i.etsystatic.com/23287327/r/il/e23402/3718050263/il_fullxfull.3718050263_6qui.jpg,https://i.etsystatic.com/23287327/r/il/af5ffd/3652718082/il_fullxfull.3652718082_ll4f.jpg,https://i.etsystatic.com/23287327/r/il/0d3f5d/3718050477/il_fullxfull.3718050477_aytr.jpg,https://i.etsystatic.com/23287327/r/il/70035f/3718050745/il_fullxfull.3718050745_3yqb.jpg,https://i.etsystatic.com/23287327/r/il/b1293d/3652718174/il_fullxfull.3652718174_hfy1.jpg,https://i.etsystatic.com/23287327/r/il/fa33bd/3670450050/il_fullxfull.3670450050_51k9.jpg,MBM018,balancing vibes,TRUE,https://square.link/u/lJtbW4v3
the ONENESS mala,"balance crown chakra, connect to higher consciousness, remain attentive, thoughtful, and deeply feel oneness w/ universe","the ONENESS mala - balance crown chakra, connect to higher consciousness, remain attentive, thoughtful, and deeply feel oneness w/ universe

sustainably HANDMADE with 108 8mm mala beads - 
 amethyst + lepidolite + purple druzy + labradorite guru bead + silver accent beads + purple tassel


amethyst - stone of alertness, justice, inner peace. helps overcome grief and losses. mentally helps with awareness, sense of judgement, constructive thinking and acting.

lepidolite - aids in setting boundaries. protects the soul from external influences, gives inner peace, and helps with sleep disorders. helps free the mind from distractions, helps one concentrate on important aspects. 

purple druzy - great for promoting natural healing on the physical, mental, and spiritual levels. wearing druzy gemstones is believed to promote relaxation and stress relief. people use it to connect more easily with their own inherent healing powers.

labradorite - aids in spiritual reflection and truth. sharpens intuition, gives emotional depth and mediumistic abilities. brings forgotten memories to light and helps recognize illusions. might seem like a lackluster stone at first, but when polished it becomes one of the most fascinating, beautiful minerals with a rainbow sheen that seems to dance. gazing at a labradorite stone can feel like you are looking into the cosmos. serves as a tangible reminder that people, too, hold gifts and talents that should not be overlooked.",119,USD,1,"8mm,purple_mala,amethyst,lepitolite,druzy,108_beads,hippie_necklace,meditation,spiritual,intuition,crown_chakra,thoughtful,sparkly","Amethyst,Silver",https://i.etsystatic.com/23287327/r/il/c8a6bd/3674650392/il_fullxfull.3674650392_3jdt.jpg,https://i.etsystatic.com/23287327/r/il/69a6b8/3670473074/il_fullxfull.3670473074_ao01.jpg,https://i.etsystatic.com/23287327/r/il/12f97a/2893019584/il_fullxfull.2893019584_lxtf.jpg,https://i.etsystatic.com/23287327/r/il/0ba53a/3718062919/il_fullxfull.3718062919_ksrd.jpg,https://i.etsystatic.com/23287327/r/il/31beb3/3670470424/il_fullxfull.3670470424_6qk4.jpg,https://i.etsystatic.com/23287327/r/il/174a8e/3718072027/il_fullxfull.3718072027_dw3t.jpg,https://i.etsystatic.com/23287327/r/il/d9022a/3670472746/il_fullxfull.3670472746_965u.jpg,https://i.etsystatic.com/23287327/r/il/3695fa/2893019806/il_fullxfull.2893019806_2nak.jpg,https://i.etsystatic.com/23287327/r/il/cf2401/2893019808/il_fullxfull.2893019808_cire.jpg,,MBM113,balancing vibes,TRUE,https://square.link/u/YD2aeL1R
the ROOT CHAKRA mala,"aids in grounding and feeling steady and secure, improve concentration with mookaite jasper + carnelian + sandalwood","the ROOT CHAKRA mala - aids in grounding and feeling steady and secure, improve concentration with mookaite jasper + carnelian + sandalwood

sustainably HANDMADE with 108 8mm mala beads - mookaite jasper + carnelian + red sandalwood + brown cord + very dark terra cotta tassel


mookaite - stone of spiritual experience. on soul level it promotes variety, fun and intense experiences. mentally makes flexible, prompts one to envisage many possibilities and to choose suitable one. 

carnelian - (banded, chalcedony) -  stone to stimulate and motivate. Helps overcome difficulties and energetically defend a cause. enhances receptivity.  

red sandalwood - calms your mind. it is a sacred item that has been used in temples and shrines. can make you relax deeply and balance your feelings. can purify your negative energy and make you feel more positive.",89,USD,1,"108,8mm,mala_beads,terra_cotta,mookaite_jasper,carnelian,red_sandalwood,brown_cord,ombre_red,red_mala,sandalwood_mala,wood_mala_necklace,mala_for_guy","Gemstone,Carnelian",https://i.etsystatic.com/23287327/r/il/a50ad8/3031593527/il_fullxfull.3031593527_h6d1.jpg,https://i.etsystatic.com/23287327/r/il/8dc1c6/3718113153/il_fullxfull.3718113153_kd46.jpg,https://i.etsystatic.com/23287327/r/il/6b5d77/3670511026/il_fullxfull.3670511026_a52y.jpg,https://i.etsystatic.com/23287327/r/il/838b91/3670511600/il_fullxfull.3670511600_n0i5.jpg,https://i.etsystatic.com/23287327/r/il/81b0ab/3031593541/il_fullxfull.3031593541_is7t.jpg,https://i.etsystatic.com/23287327/r/il/6d6d76/3031593223/il_fullxfull.3031593223_f44w.jpg,https://i.etsystatic.com/23287327/r/il/6cdfc6/3031593443/il_fullxfull.3031593443_ly6b.jpg,https://i.etsystatic.com/23287327/r/il/246488/3670512244/il_fullxfull.3670512244_gu05.jpg,https://i.etsystatic.com/23287327/r/il/8f11a8/3670512676/il_fullxfull.3670512676_flpz.jpg,https://i.etsystatic.com/23287327/r/il/7cc1f3/3670513526/il_fullxfull.3670513526_ahjr.jpg,MBM030,grounding vibes,TRUE,https://square.link/u/zcJs6Uhx
the SELF CONFIDENCE *mini* mala,bring a healthy amount of self confidence into interactions with the world at large with yellow agate,"the SELF-CONFIDENCE *mini* mala - bring a healthy amount of self-confidence into interactions with the world at large with yellow agate

Sustainably handmade with 108 6mm *mini* mala beads - yellow agate + smoky quartz + gold spacer beads + olive green tassel


yellow agate - With yellow agate in hand this gemstone aids your self-confidence. You are not overly conceited, but not too insecure either. You strike a fine balance with inner stability, composure, and maturity. agate provides soul protection, warmth, security, self-confidence. helps with pragmatic thinking and brings a sense of reality. protective stone during pregnancy. yellow agate also embodies the properties of a balanced solar plexus chakra, which include increased willpower, concentration, memory, and self-confidence. 

smoky quartz - stone of relaxation. releases tension and helps with stress. enhances rational, realistic and pragmatic thought processes. When worn smoky quartz can help you be more selective in the type of people you choose to be around.",49,USD,1,"yellow_agate,agate,quartz,yellow_mala,mini_mala,hippie_necklace,yoga,mala_necklace,self-confident,6mm_mala,gold,kids_mala","Gemstone,Agate",https://i.etsystatic.com/23287327/r/il/30d2ba/2881785406/il_fullxfull.2881785406_c0jg.jpg,https://i.etsystatic.com/23287327/r/il/803c36/3670521920/il_fullxfull.3670521920_sfwj.jpg,https://i.etsystatic.com/23287327/r/il/c7f729/2881785296/il_fullxfull.2881785296_7ifb.jpg,https://i.etsystatic.com/23287327/r/il/180cb6/2702834710/il_fullxfull.2702834710_oil9.jpg,https://i.etsystatic.com/23287327/r/il/031646/2881785292/il_fullxfull.2881785292_iymh.jpg,https://i.etsystatic.com/23287327/r/il/14cf32/2881785294/il_fullxfull.2881785294_1if1.jpg,https://i.etsystatic.com/23287327/r/il/c3eed7/3670522456/il_fullxfull.3670522456_ae5o.jpg,https://i.etsystatic.com/23287327/r/il/e2005c/2881785410/il_fullxfull.2881785410_4hxc.jpg,https://i.etsystatic.com/23287327/r/il/3cbfe6/2750511871/il_fullxfull.2750511871_4d7q.jpg,https://i.etsystatic.com/23287327/r/il/5157c3/2881785412/il_fullxfull.2881785412_til2.jpg,MBM122,mini malas,TRUE,https://square.link/u/DVS4NE7p
the SHINING STAR mala,shine bright & electrify your purpose w/ astrophyllite and golden obsidian to overcome emotional injuries,"the SHINING STAR mala - made with astrophyllite, the stone of spiritual inspiration. This rare black stone contains glittery metallic streaks and can electrify your purpose and help you shine. 

sustainably HANDMADE with 108 8mm mala beads - 
astrophyllite +golden obsidian + onyx + faceted quartz guru + black tassel 

astrophyllite - stone of spiritual inspiration, improves perceptive faculty. This very rare stone is only found in a few isolated places like Pike’s peak in Colorado and in Norway and Quebec. It contains black-orange metallic streaks made of titanium and iron that glitter and dance in the light. Call on the energy of astrophyllite to electrify your purpose. This stone helps you be receptive to the needs of your soul and induces lively dreams. mentally it helps one catch up on unfinished projects. it creates a mental openness and expressive ability. 

golden obsidian - for balancing energy fields and releasing the ego. the reflective nature of obsidian makes it one of the first stones used in self-reflective meditation, internal growth and self-understanding. the stone is not thought to give energy, but to help seekers discover where healing needs to happen.

onyx - stone of self-assertion. boosts self-confidence and sense of responsibility. improves rational thinking, logic, control and power of reasoning.",79,USD,1,"108_beads,black_mala,meditation,hippie,necklace,calming_mala,mala_for_guy,nasa_gift,nasa,astrophyllite,mala_for_partner","Gemstone,Onyx",https://i.etsystatic.com/23287327/r/il/895650/3674651446/il_fullxfull.3674651446_evjv.jpg,https://i.etsystatic.com/23287327/r/il/2f79d7/3718055975/il_fullxfull.3718055975_36pk.jpg,https://i.etsystatic.com/23287327/r/il/9811cd/3122661084/il_fullxfull.3122661084_toq2.jpg,https://i.etsystatic.com/23287327/r/il/043a5d/3698696359/il_fullxfull.3698696359_iypk.jpg,https://i.etsystatic.com/23287327/r/il/f285da/3698696363/il_fullxfull.3698696363_hrif.jpg,https://i.etsystatic.com/23287327/r/il/8cf6be/3651086226/il_fullxfull.3651086226_bkgk.jpg,https://i.etsystatic.com/23287327/r/il/50d975/3651086324/il_fullxfull.3651086324_1saq.jpg,https://i.etsystatic.com/23287327/r/il/b69a15/3718054387/il_fullxfull.3718054387_5tp3.jpg,https://i.etsystatic.com/23287327/r/il/29e182/3670454666/il_fullxfull.3670454666_949f.jpg,https://i.etsystatic.com/23287327/r/il/482f06/3718054879/il_fullxfull.3718054879_svz2.jpg,MBM022,protect your vibes,TRUE,https://square.link/u/CrfZBLHt
the SPIRITUAL WARRIOR mala,"amplify your naturally sunny vibes, let your goofy side shine, you are a resilient spiritual warrior","the SPIRITUAL WARRIOR mala - amplify your naturally sunny vibes, let your goofy side shine, you are a resilient spiritual warrior

sustainably HANDMADE with 108 8mm mala beads - sunstone + labradorite + smoky quartz + light beige brown cord and tassel 

You don’t let the negative energies of other people get you down. you are able to amplify your own naturally sunny vibes to cheer others up. you make people laugh by allowing your goofiness and silliness to shine through. you are strongly connected with your version of God/goddess/universal spirit/higher power.


sunstone - stone of optimism. life-affirming, dissipates fear, anxiety and depression. turns attention to personal strengths and the sunny side of life. 

smoky quartz - pairs the clarity - inducing vibes of clear stones with the protective do-not-cross-over-this-line vibes of black ones. it is believed to filter and trap negative thoughts and emotions of other people, while others suggest it can actually send negativity back to its source and prompt the person to rethink his or her attitude. when worn smoky quartz can help you be more selective in the type of people you choose to be around. helps better cope with strain and stress. makes alert and industrious, helps tackle important things with zeal. enhances rational, realistic and pragmatic thought processes. 

labradorite - aids in spiritual reflection and truth. sharpens intuition, gives emotional depth and mediumistic abilities. brings forgotten memories to light and helps recognize illusions.  might seem like a lackluster stone at first, but when polished it becomes one of the most fascinating, beautiful minerals with a rainbow sheen that seems to dance. gazing at a labradorite stone can feel like you are looking into the cosmos. serves as a tangible reminder that people, too, hold gifts and talents that should not be overlooked.",129,USD,1,"sunstone,labradorite,smoky_quartz,meditation_tool,necklace,spiritual,sunstone_mala,smoky_quartz_mala,labradorite_mala,hippie_necklace,spiritual_gangster,spiritual_gift,good_vibes","Gemstone,Sunstone",https://i.etsystatic.com/23287327/r/il/764e83/3722249229/il_fullxfull.3722249229_31fn.jpg,https://i.etsystatic.com/23287327/r/il/e1900d/3718108471/il_fullxfull.3718108471_62jn.jpg,https://i.etsystatic.com/23287327/r/il/226d99/3718109373/il_fullxfull.3718109373_d93b.jpg,https://i.etsystatic.com/23287327/r/il/80e278/3015811729/il_fullxfull.3015811729_k2f8.jpg,https://i.etsystatic.com/23287327/r/il/5f895a/3718108655/il_fullxfull.3718108655_jldp.jpg,https://i.etsystatic.com/23287327/r/il/7ec0a6/2915476833/il_fullxfull.2915476833_bqsr.jpg,https://i.etsystatic.com/23287327/r/il/e936f3/3718109145/il_fullxfull.3718109145_puqy.jpg,https://i.etsystatic.com/23287327/r/il/ef5854/3718108967/il_fullxfull.3718108967_3dxe.jpg,https://i.etsystatic.com/23287327/r/il/96659c/3718108257/il_fullxfull.3718108257_8708.jpg,https://i.etsystatic.com/23287327/r/il/d0ab25/2915476961/il_fullxfull.2915476961_rg05.jpg,MBM025,high vibes,TRUE,https://square.link/u/2yNSkkAH
the SUNSHINE mala,"channel courage and confidence with citrine and honey calcite, stay grounded in who you are w/ sandalwood and cedar","the SUNSHINE mala - channel courage and confidence to shine with citrine and honey calcite, while staying grounded in who you are with sandalwood and cedar.  

sustainably HANDMADE with 108 8mm mala beads - 
honey calcite + citrine + honey calcite + cedar + sandalwood + light tawny tassel

“Our deepest fear is not that we are inadequate. Our deepest fear is that we are powerful beyond measure. It is our light, not our darkness that most frightens us.” - Marianne Williamson


honey calcite - teaches us about the right use of power. It encourages responsibility in leadership and can help with recovering from abusive situations. increases feelings of self-worth, confidence, courage, and assists to overcome obstacles. it is helpful for learning of all types and developing skills.

citrine - a stone of abundance that helps one appreciate their own inner riches and trust the universe to provide appropriately for your needs. gives courage to face life and improves self-esteem. Helps you see the value in who you are rather than what you do or own. wearing citrine or placing it in your pocket makes an energetic statement like “greatness is out there and I am coming for it.” 

sandalwood - calms your mind. it is a sacred item that has been used in temples and shrines. can make you relax deeply and balance your feelings. can purify negative energy and make you feel more positive. 

cedar - cedar wood beads activate the inner eye and provide insight into truths one may be unaware of. it assists in removing blinders to truth, providing great insights to one's state of being, and enhances the connection between the heart and the higher mind.",89,USD,1,"meditation,hippie,necklace,sunny_vibes,sunshine,shine_bright,grounding,sustainably_handmade,desert_vibes,chillin_out,relaxing","Citrine,Gemstone",https://i.etsystatic.com/23287327/r/il/8a6e3d/3672435050/il_fullxfull.3672435050_jvvt.jpg,https://i.etsystatic.com/23287327/r/il/974796/3718178465/il_fullxfull.3718178465_c2aq.jpg,https://i.etsystatic.com/23287327/r/il/b78493/3718052675/il_fullxfull.3718052675_lcna.jpg,https://i.etsystatic.com/23287327/r/il/ff8880/3718052475/il_fullxfull.3718052475_5fe4.jpg,https://i.etsystatic.com/23287327/r/il/ae5066/3670450450/il_fullxfull.3670450450_pywu.jpg,https://i.etsystatic.com/23287327/r/il/159dfb/3652703832/il_fullxfull.3652703832_2ufx.jpg,https://i.etsystatic.com/23287327/r/il/60c442/3700318537/il_fullxfull.3700318537_ca51.jpg,https://i.etsystatic.com/23287327/r/il/33f418/3652703828/il_fullxfull.3652703828_51po.jpg,https://i.etsystatic.com/23287327/r/il/0bb019/3700318615/il_fullxfull.3700318615_k3sz.jpg,https://i.etsystatic.com/23287327/r/il/227bc1/3718051979/il_fullxfull.3718051979_290c.jpg,,grounding vibes,TRUE,https://square.link/u/BedNUQix
the YIN mala,"balance yin/yang, nurture the feminine, revel in the duality in our nature, made with rhodonite (stone of balance)","the YIN mala - balance yin/yang and revel in the duality in our nature with rhodonite, sharpen intuition and recognize truth with the aid of labradorite 

sustainably HANDMADE with 108 8mm mala beads - 
faceted + smooth labradorite + rhodonite + silver druzy agate + black faceted quartz guru bead + gray tassel 

the YIN mala is designed to help you nurture your feminine side. the Chinese yin/yang symbol reminds us that there are opposing and balancing forces in everything - dark/light, good/evil, sun/moon, hot/cold, etc. we can’t have one without the other. 

rhodonite - stone for healing of spiritual and physical wounds. helps cultivate forgiveness and compassion. promotes mutual understanding. it is an emotional balancer that clears away emotional wounds and scars from the past, and that nurtures love. rhodonite grounds energy, balances yin-yang, and aids in achieving one's highest potential. 

labradorite - aids in spiritual reflection and truth. sharpens intuition, gives emotional depth and mediumistic abilities. brings forgotten memories to light and helps recognize illusions. might seem like a lackluster stone at first, but when polished it becomes one of the most fascinating, beautiful minerals with a rainbow sheen that seems to dance. gazing at a labradorite stone can feel like you are looking into the cosmos. serves as a tangible reminder that people, too, hold gifts and talents that should not be overlooked.",79,USD,1,"rhodonite,labradorite,hippie_necklace,meditation,spiritual,intuition,confidence,rhodonite_mala,labradorite_mala,yin_and_yang_mala,hippie_gift,partner","Onyx,Gemstone",https://i.etsystatic.com/23287327/r/il/736551/3651068416/il_fullxfull.3651068416_29if.jpg,https://i.etsystatic.com/23287327/r/il/84ccd3/3718058045/il_fullxfull.3718058045_iswu.jpg,https://i.etsystatic.com/23287327/r/il/8b692d/3698688485/il_fullxfull.3698688485_jf4r.jpg,https://i.etsystatic.com/23287327/r/il/9f5065/3670458084/il_fullxfull.3670458084_hm02.jpg,https://i.etsystatic.com/23287327/r/il/8279c2/3718057435/il_fullxfull.3718057435_peo5.jpg,https://i.etsystatic.com/23287327/r/il/dc12a2/3718058657/il_fullxfull.3718058657_2law.jpg,https://i.etsystatic.com/23287327/r/il/52f8cb/3651078346/il_fullxfull.3651078346_qmg4.jpg,https://i.etsystatic.com/23287327/r/il/def91f/3718057789/il_fullxfull.3718057789_gyr4.jpg,https://i.etsystatic.com/23287327/r/il/79e837/3651078628/il_fullxfull.3651078628_tamk.jpg,https://i.etsystatic.com/23287327/r/il/ed061f/3718057129/il_fullxfull.3718057129_szrz.jpg,MBM029,balancing vibes,TRUE,https://square.link/u/Y29NsRuh